,ticker,eps,roce,divYield,fcfYield,eps_rank,roce_rank,fcfYield_rank,overall_rank
483,ANET,0.0279470334828689,0.2808501717015876,0.0,0.0267722737478687,678,73,683,1434
484,J,0.0383408050960364,0.0960500593681853,0.0073954585250511,0.048217157198873,543,458,435,1436
485,CUBE,0.0391709336389558,0.0803801868476661,0.0421710470205453,0.055274848030215,532,534,371,1437
486,FSS,0.0337904707437639,0.1578577946234295,0.0051093596169096,0.0352288198796166,603,255,580,1438
487,FNF,0.0373921810562676,0.0002033166020712,0.0361626509248236,0.4895699682202623,552,877,15,1444
488,MSCI,0.0254320371296954,0.3460489543871154,0.0097644336282472,0.0253564446000933,708,42,696,1446
489,AU,0.0363378637411411,0.0456120892832385,0.0248369910419247,0.0949433746233184,563,691,193,1447
490,MSFT,0.0284380337363167,0.2875738645407972,0.0077814439819664,0.0233738071124976,668,67,714,1449
491,SCI,0.051524266708726,0.0605047320633334,0.0161081836132709,0.0486410895021026,399,618,433,1450
492,KWR,0.029489102090047,0.0946362574524832,0.0082780189551033,0.0628292484484965,657,467,328,1452
493,IT,0.0245508312872869,0.2786617219456902,0.0163830879368597,0.0292844417505093,721,74,658,1453
494,NYT,0.0287975419660259,0.1454934675393098,0.0086080222005879,0.0418788508388011,666,282,507,1455
495,PAYC,0.0284360016836841,0.2714072317210457,0.0054102065717299,0.0240484591630218,669,79,707,1455
496,NNI,0.02772945497585,0.0612340037250909,0.0119419152394029,0.108712356980879,682,616,161,1459
497,GS,0.0638384322144621,0.026430049701147,0.0314019718819142,0.0554425839194647,312,779,368,1459
498,FCN,0.0406887863207572,0.1551763607795623,0.1232578986574322,0.0259003725389561,509,260,691,1460
499,CMI,0.0214996273836688,0.0921892995497853,0.0269403494154543,0.0805285363091703,752,478,233,1463
500,VLY,0.0904442951104377,-0.0009009697538898,0.0434973938557671,0.0529394973408106,174,901,390,1465
501,WAT,0.032912355414368,0.2198456508448445,0.0799038116357629,0.0226600998702326,615,132,720,1467
502,AVY,0.0306797560453147,0.1749088071747289,0.0156570444867441,0.0329914116201009,641,212,616,1469
503,CTAS,0.0276183922555006,0.2463903172835864,0.009218020777604,0.0259525934985674,685,98,690,1473
504,ODFL,0.0277773372329828,0.3302658052412216,0.003923758250318,0.0181930844617463,680,46,749,1475
505,FDS,0.0275793736232028,0.1810386134813953,0.0081647783267072,0.034448930551296,686,197,593,1476
506,RYN,0.0350757389405011,0.1053510041704171,0.0343695458599781,0.0438717144212662,582,416,483,1481
507,HLT,0.0237353489865983,0.1905128863772583,0.003286752970975,0.0353429955549786,727,175,579,1481
508,PDI,0.0357333332681289,0.020032247817643,0.153051756955856,0.1331554936765488,571,804,107,1482
509,PH,0.0410091350694705,0.0726176882898823,0.0138615135473202,0.0511730781537558,502,570,411,1483
510,M,0.020554598298549,0.1140825998645903,0.0354322123051179,0.0610765206585458,758,383,342,1483
511,TREX,0.0228263914787572,0.3187699949680773,3.334202003869423e-06,0.0248243564595426,736,48,699,1483
512,GHC,0.0635339123863114,0.0295821569838861,0.0095795428378351,0.0515072579528712,314,763,408,1485
513,CHD,0.0322725918393566,0.1479460488023281,0.0113825380163956,0.0344722192182003,621,274,590,1485
514,SID,-0.0125825025577768,0.0963902683305935,0.157411612413592,0.1140584722487289,887,456,145,1488
515,NU,0.0254680541961527,0.0356007642557758,0.0,0.2102655237427992,707,742,40,1489
516,COST,0.0260115008453675,0.2291378385247522,0.0051717081305713,0.0278842296888118,704,117,672,1493
517,PEG,0.0838266557645135,0.0806628141143507,0.0371872444807849,0.0157318070318887,197,531,768,1496
518,MMS,0.0354432764526054,0.0903504768781742,0.0149125430055763,0.0489932231645751,576,491,430,1497
519,NKE,0.0306831730114344,0.178815207780725,0.0121764386783049,0.0294848952488577,640,203,657,1500
520,INCY,0.0421259124878438,0.111973196807927,0.0,0.0316509512782892,485,391,625,1501
521,VAC,0.0687840789229604,0.0699809251311397,0.0287051667946213,0.0308715944772342,284,580,639,1503
522,FISV,0.0374987062457444,0.0846035787784715,0.0258628625866998,0.0477900721710758,551,516,443,1510
523,ADI,0.0407989176204324,0.0838521151706974,0.0206679965600378,0.0437726563986469,506,520,485,1511
524,FICO,0.0194886978059533,0.5323233904138231,0.0184731295651191,0.0210910488944973,768,10,733,1511
525,CPRT,0.0289694066657723,0.23803728036816,0.0001102144438853,0.0198375232664469,663,108,741,1512
526,NOV,0.1233362645879599,0.0712270007901569,0.0098122506570481,-0.0173887986327436,80,574,861,1515
527,MNST,0.0267593168601045,0.2291370399865897,0.0,0.0242198045516912,693,118,705,1516
528,NYCB,0.3243899443688416,0.0234830805134189,0.0709175994639548,0.0225460576330492,7,792,721,1520
529,FLS,0.0345523300953653,0.0908828348105237,0.0194194149454548,0.0478131511057102,593,487,442,1522
530,CLH,0.0398153766749528,0.1145745484097152,0.0,0.0326234334367998,522,380,621,1523
531,TRI,0.0404533341431,0.1281871108884195,0.0133893781306225,0.0269738929440021,513,330,681,1524
532,FLO,0.0260560445916836,0.1186891687661071,0.0412145163104097,0.0465052766451118,702,360,462,1524
533,IPGP,0.0427653230153401,0.0932216388081176,0.0461849386946188,0.0362443722773172,481,475,569,1525
534,ADBE,0.0193082241758815,0.3089000371609067,0.0,0.0246937531740917,771,55,702,1528
535,MKTX,0.0234021593177072,0.2224295138627157,0.0099445234018373,0.0279015805052372,731,127,671,1529
536,MET,0.0313027545888439,0.0023906005601833,0.0349924328863883,0.2489739371638661,632,868,30,1530
537,DG,0.0468069034343009,0.1434885126268996,0.0095653519966372,0.0082139708706251,447,289,798,1534
538,NVDA,0.0191029189658157,0.5984354865056174,0.000253550167725,0.0173447571698691,772,6,757,1535
539,CR,0.0382023659491071,0.1520492901151888,0.0085541053883698,0.02252730371911,546,268,722,1536
540,ATO,0.056249402876086,0.0504218503772565,0.0273255307042284,0.0415123034042534,362,665,509,1536
541,TTC,0.0387314959309021,0.1597729717698557,0.0166696975207613,0.0184788119803788,537,252,747,1536
542,PFG,0.0323863378296227,0.0026915763369815,0.0325058637875946,0.1917819979564179,619,867,52,1538
543,RLI,0.0501851848825301,0.0040127857961579,0.0230805621128202,0.0755129603980106,413,865,262,1540
544,LEG,-0.0383518677331551,0.0950799252646875,0.0671157685330214,0.1074861556205531,912,463,166,1541
545,ROL,0.0203213168266751,0.2889015148325392,0.0123504150076856,0.0231686381312751,761,66,715,1542
546,WAB,0.0357792748001958,0.0886686311277792,0.0053998169330356,0.0445594649352131,570,500,477,1547
547,TMUS,0.0432182395949763,0.0763892607387258,0.0038816911118729,0.0402615029916889,475,548,525,1548
548,HWM,0.0339789783387344,0.1391716797778806,0.003242438455853,0.0302923702313946,600,302,646,1548
549,VRSK,0.0174581586294063,0.3148246028875845,0.0055920664359817,0.0236043170140752,790,50,712,1552
550,ABB,0.0425414155720488,0.147530836907025,0.0291859893500359,0.0090239366364952,483,275,794,1552
551,UA,0.1004421632469818,0.0810844090838445,0.0,-0.0513443944461959,132,528,895,1555
552,UAA,0.1004421632469818,0.0810844090838445,0.0,-0.0513443944461959,132,528,895,1555
553,WAL,0.101201771030993,0.0834141394152278,0.0240256142466989,-0.0620463239059064,130,521,905,1556
554,ZTS,0.0256910406220045,0.2475598935226264,0.0075845563611037,0.0177667136724698,705,97,754,1556
555,NFLX,0.0247107644633172,0.1744110813239094,0.0,0.0316458706970713,717,213,626,1556
556,ADT,-0.0268570355463741,0.0748165236870823,0.0206830264114401,0.1368560193698658,903,556,99,1558
557,IDXX,0.0181292843309674,0.4752809115318201,0.0,0.0165811203992627,784,13,763,1560
558,ATR,0.0343965679434413,0.1262330183176117,0.0125360362831336,0.031053358938446,595,337,634,1566
559,TRQ,0.2057608973002174,0.0635853712443756,0.0,-0.1271275602617258,19,608,939,1566
560,WNS,0.028966210785976,0.1393654537791748,0.0,0.0337553776026453,664,301,602,1567
561,WLK,0.0266131251297913,0.0675253494107974,0.0122787070014277,0.0723388077640675,695,591,286,1572
562,ATI,0.0602301884026097,0.1163672654690618,0.0023458690711824,-0.0168316105857341,342,370,860,1572
563,VTRS,0.0041849240673452,0.0514456964876804,0.0440373362552825,0.1778860502556591,854,661,59,1574
564,CAH,0.0105338184001995,0.0748635567912676,0.0211887151728151,0.0951676007190441,827,555,192,1574
565,VMI,0.0290385957577492,0.1058534403448223,0.0100215791527789,0.042503720254472,661,414,500,1575
566,RSG,0.0331474413905051,0.1046030800020602,0.0122191694692555,0.0380439178570286,611,422,546,1579
567,LYV,0.0260542834319101,0.1169833649728081,0.0,0.04142269354808,703,366,510,1579
568,DLTR,0.0479376811332284,0.118971745340987,0.0002759814501293,0.0107128283329797,434,358,788,1580
569,WPC,0.0506552117496842,0.0012489005429123,0.0655439682761777,0.0680667384734203,410,871,300,1581
570,JKHY,0.029976403664973,0.2024719293272347,0.0120378668972786,0.0142729790310344,649,161,772,1582
571,KIM,0.0496646352941972,0.0322731334874433,0.0499065544818797,0.0509684332131288,419,751,413,1583
572,TR,0.0407896395274187,0.1034994335540165,0.0111284815996774,0.0300956284767157,507,427,649,1583
573,STOR,0.0365138495940296,0.0308600462152152,0.0488928865715621,0.075100374423858,560,758,266,1584
574,VNO,0.0195508017327072,0.0490929713735961,0.0354310328252075,0.1139769078926488,766,673,146,1585
575,ETN,0.0333150773335291,0.1301939058171745,0.0142764113247161,0.0296812699550118,609,326,652,1587
576,STN,0.0280473817935196,0.1188298587760591,0.0071896821083025,0.0376082193674579,676,359,553,1588
577,GM,0.2059401543239501,0.0520549325659644,0.0121404435796779,-0.0748355651142625,18,657,917,1592
578,OSK,0.0300135176862123,0.0702399818881593,0.0167930722879152,0.0555051597923283,648,579,365,1592
579,PBH,-0.0263417294776969,0.1081943267395633,0.0,0.0710285119729331,902,406,291,1599
580,EW,0.0301807206228109,0.1878229143710668,0.0036563779476722,0.0135473214718051,645,181,775,1601
581,MLM,0.037727979684924,0.1123868758517069,0.0056161078494112,0.0283419787503908,549,389,668,1606
582,HSIC,0.0417057071752616,0.0904942965779467,0.2105336179520419,0.0313795344852329,489,489,629,1607
583,AER,0.1853545280531453,0.0479431555036652,0.0,-0.0573867800289371,25,682,901,1608
584,TER,0.025167986687053,0.1847783752577494,0.0038068969059609,0.0238689037289108,713,186,709,1608
585,RJF,0.0798319186924532,0.0989261174276192,0.0162969126715473,-0.1692583578028034,219,445,945,1609
586,NWL,-0.1079460536814612,0.0615152169220807,0.0511909120551259,0.1797246151500617,939,614,56,1609
587,RCL,0.0463083360189621,0.1122425184609405,0.0,0.0158272450742475,454,390,767,1611
588,CBU,0.0472312941543225,-0.0014054873836653,0.0340483197648978,0.0751249098638024,443,904,265,1612
589,RMD,0.0278393522393182,0.1888599949108778,0.0080109057696256,0.0173476884652305,679,179,756,1614
590,FTV,0.0330674746058752,0.0749776793095466,0.0038956830790012,0.047580803723723,613,554,448,1615
591,STWD,0.0519718744755611,0.0247432060319022,0.0921104885712268,0.0482255078130911,395,788,434,1617
592,HOLX,0.0264058947129573,0.0842662632375189,0.0,0.0521748051236284,700,518,401,1619
593,SBAC,0.0181627622941701,0.124683869261009,0.0133904640350394,0.0426273239535169,782,340,497,1619
594,MCO,0.0223619819033539,0.183220590661607,0.0078482624726145,0.0265226742425591,744,191,685,1620
595,TDY,0.0414318165945348,0.082370825432149,0.0,0.0337367349305391,496,525,603,1624
596,CDNS,0.0140148984466731,0.3124431180711926,0.0,0.0167815359750518,813,52,760,1625
597,MDU,0.1028722887023476,0.0630432392267465,0.0400160742989819,-0.0464185072731241,126,610,891,1627
598,ENPH,0.0231820061375678,0.1563694610503258,0.0,0.0309690742544263,734,256,637,1627
599,QSR,0.0334013710841804,0.1038172781918564,0.0282972886507193,0.0343854932231705,608,424,595,1627
600,GE,0.0664807777736941,0.0571013381593845,0.0041300683586864,0.0251310101825672,298,633,697,1628
601,MHK,-0.0667095747673654,0.0777174474059087,0.0,0.1078709955127111,926,542,162,1630
602,APO,0.0919733349051291,0.0857042754242964,0.018842961817298,-0.324375938440915,169,511,953,1633
603,TDG,0.0269143639679618,0.1589364363003643,0.0007879397771822,0.0256287780157171,692,253,692,1637
604,EGP,0.0240973261062917,0.1300267825606075,0.0271182207816414,0.0345053142662307,725,327,589,1641
605,CMG,0.019389376402275,0.2221088415490914,0.0,0.0192948388779504,770,129,743,1642
606,ETR,0.1099240809895826,0.0491113683886049,0.0435782013942776,-0.0194178533827947,109,672,864,1645
607,IQV,0.0315036662797608,0.1031203566121842,0.0,0.0347978640792645,629,430,586,1645
608,BMI,0.0204836951706553,0.2018031663108085,0.0064266216559523,0.0217038949866484,759,162,730,1651
609,WST,0.0223800922630052,0.2140798682585426,0.0021497560818862,0.0156328753674008,743,141,769,1653
610,LHX,0.0265934283982457,0.0854836384604295,0.0216353315782338,0.0477279421158723,697,512,444,1653
611,SPG,1.4957369431375004e-07,0.0910558283334387,0.0523107852609179,0.0672333755940306,863,484,306,1653
612,COTY,0.0466448862032742,0.0547819603417701,0.0012574477390493,0.0369799776688295,450,643,562,1655
613,STR,-0.0086803638743636,0.0442089804456332,0.0847629550688612,0.1543440400802206,882,698,75,1655
614,ALGN,0.0212135751475526,0.1636254606581626,0.0,0.0289833491836272,753,241,663,1657
615,ZBH,0.0401246214316417,0.0744118672711177,0.0078721059039226,0.0349679806304659,519,557,585,1661
616,EPAM,0.0237406120793275,0.1421902968981502,0.0001689972433868,0.030408062770255,726,294,644,1664
617,WM,0.0316154377194401,0.125013113263629,0.0155881672088906,0.0250288881945567,627,339,698,1664
618,LIN,0.0306595195664956,0.1232678895136264,0.0122756779422555,0.0272913742487373,643,344,678,1665
619,GNRC,0.0253214731516272,0.091678395533717,0.0217646795064939,0.044887640865734,710,482,474,1666
620,HASI,0.0492978880008937,0.0325020083086598,0.0529247784951947,0.0430023347931147,423,750,494,1667
621,CAG,0.0408178180643087,0.0624293801350223,0.0372471546350435,0.0378084294884732,505,612,551,1668
622,ADSK,0.0165259227155921,0.2028412156087034,0.0,0.0228371470639308,795,159,717,1671
623,ORCL,0.0290175027788959,0.1228278253993926,0.0125174879681277,0.0289048863386156,662,346,664,1672
624,DISH,0.2574148887836534,0.0439150790147522,0.0,-0.8746947041914797,12,701,961,1674
625,MTN,0.0286388593568288,0.1048558882089673,0.033573345461533,0.0346735173450999,667,420,587,1674
626,CARR,0.0275278875458245,0.0885426709344028,0.0126518089536035,0.0436283347464587,688,501,486,1675
627,AZN,0.0283030436109265,0.1160859770180087,0.0212973868044604,0.0312117695034348,672,371,632,1675
628,BRX,0.0433590742866419,0.0612783950277762,0.0448087019591541,0.0346257781615558,473,615,588,1676
629,SAM,0.0180214956476717,0.0985283389381976,0.0,0.047520970503652,785,447,449,1681
630,AVB,0.0350254821765394,0.0442820784581002,0.0347928902737968,0.0515949401663729,583,697,406,1686
631,KEX,0.0477173244322238,0.0654095729987424,2.1404142208367402e-10,0.0296443088757446,437,599,653,1689
632,CRL,0.0390218992058581,0.0864521012073106,0.0021044944081469,0.0300394234443357,533,507,650,1690
633,ICE,0.0326337338820982,0.0717866998328734,0.0131609864262685,0.0420738131512018,616,572,503,1691
634,NOK,0.0384765393709135,0.0634468854694773,0.0359307232320861,0.0384765393709135,541,609,541,1691
635,MPWR,0.0138921198809142,0.218160344248234,0.0060410018558654,0.0188739863142228,814,134,744,1692
636,KOS,0.0692304699626736,0.084807031408271,5.382286443332624e-05,-0.0542874919317175,281,514,898,1693
637,EQR,0.0349449490166847,0.0464075016242919,0.0415454543262742,0.0502295526078953,586,686,421,1693
638,TEF,-0.0439262729977828,0.0320420142106889,0.0845531510506649,0.2702549172778388,918,752,27,1697
639,HTZ,0.1894178169596595,0.0425403319540657,0.0,-2.2225843847149664,24,710,964,1698
640,HDB,0.0486015330539819,0.0273052836090274,0.0084749655858693,0.0425326453389967,428,772,499,1699
641,BAH,0.0220941591930341,0.0960220457375132,0.0191623996745189,0.0428153135817504,746,459,495,1700
642,BIP,0.0070507695500212,0.040165105572313,0.1047937905669828,0.1211764609920322,845,725,130,1700
643,BAP,0.1127496075423844,0.0434804622194729,0.0291157599486552,-0.0494318058748719,104,704,893,1701
644,AL,0.1320191067350097,0.0490727999837772,0.0280293209095425,-0.597357771805062,67,675,959,1701
645,AIN,0.0362945626727629,0.1086510730709465,0.0101786128201161,0.0207821646794446,564,403,735,1702
646,ABMD,0.0089819970550604,0.2428062147216561,0.0,0.0164253981822172,836,102,764,1702
647,ASX,0.0252766638083136,0.0932396952516316,0.0301488479750706,0.0406998714479811,711,474,519,1704
648,HAE,0.0274614343013781,0.0927107341671969,0.0016695645883351,0.0387566955257108,689,476,539,1704
649,JPM,0.0954144621084136,0.0160838242599683,0.0259235732839355,0.0224961083470414,162,820,723,1705
650,NEE,0.0592618813505469,0.0684630097775637,0.0306605246604334,0.0142115017794129,347,586,773,1706
651,FTI,0.0063622132532373,0.098130300693909,0.0049244889059755,0.0510675159881739,847,448,412,1707
652,ELS,0.0227924699587466,0.1751351923738746,0.0248503476643983,0.0167507864891737,739,210,761,1710
653,DOC,0.0282538034317722,0.0251940429825587,0.0606627327449402,0.0778014844222527,674,784,252,1710
654,WY,0.0329544825530473,0.0994751466502006,0.0477623966442259,0.0295765498956432,614,444,654,1712
655,JBHT,0.0349079954000995,0.1453208003758691,0.0083352175503428,-0.0056469711282391,587,283,845,1715
656,SYK,0.0275450201814921,0.1215341814885436,0.0099127260621546,0.0272926329507612,687,351,677,1715
657,STZ,-0.0008938548710438,0.1310454503549368,0.0136446365639609,0.0399680820909627,870,321,529,1720
658,PEAK,0.0282399159471929,0.02337537554313,0.060632915422555,0.0777632429544174,675,793,253,1721
659,LPX,0.0349036033068222,0.1326860841423948,0.0135300484728693,0.0031374025444334,588,318,819,1725
660,NJR,0.0671505253282363,0.0710186004170728,0.0382961736011084,-0.0157082978176378,293,576,857,1726
661,BLK,0.0449717405373559,0.0577104393667347,0.0248072032953245,0.031019221253956,464,629,636,1729
662,CP,0.0531981748379487,0.0591438430019409,0.0095775680189533,0.0221896130340107,383,623,726,1732
663,ATHM,0.0769268479045143,0.0441540458642302,0.0,0.0079828369783795,233,699,800,1732
664,ECL,0.0241486152556144,0.1234629274090327,0.010862741526846,0.0288065897933694,724,343,665,1732
665,INTU,0.0164628263993575,0.1309295539808253,0.0061390321598275,0.0330499526624685,796,323,614,1733
666,SSL,0.0603123317234296,0.0623623507592442,0.0385472030912663,0.0128023574030031,341,613,780,1734
667,ADC,0.0283629028566951,0.0343938814061531,0.0475799005770857,0.0647584486808363,671,746,321,1738
668,PWR,0.0231874741923834,0.1028904921023549,0.0014868599746131,0.035532098617227,733,433,575,1741
669,HES,0.031165703762183,0.1501663692916043,0.0121550754904606,-0.0037434926371363,633,269,840,1742
670,CME,0.0420759549178649,0.0946755508525952,0.0,0.0093144033802355,486,466,792,1744
671,ABT,0.0297279505536343,0.1083825981506745,0.0184715345393541,0.0262788226194017,652,405,688,1745
672,LLY,0.0099524765771734,0.2812456589064939,0.0077283438164055,-0.0059862236033987,830,71,846,1747
673,SNPS,0.0168813722551875,0.1727428249461054,0.0,0.020746103594675,794,217,736,1747
674,AGI,0.0401409480848227,0.0839957697285212,0.0067475021986037,0.0236640445937122,518,519,711,1748
675,LDOS,0.0133225146480713,0.0639876352395672,0.0134564092676499,0.0641355227781526,818,607,325,1750
676,SAP,0.0156091000339154,0.1225728381271525,0.0145123426169361,0.0336116761988077,800,348,607,1755
677,ASR,0.0068136067379235,0.2318839223861361,0.0039925225931036,0.0081529000777862,846,114,799,1759
678,LH,0.0209938382582467,0.0832376536184147,0.0127570213339585,0.0439012297165872,755,522,482,1759
679,IR,0.0246174292790289,0.0847614332930504,0.0010242772680628,0.040212366820245,719,515,527,1761
680,JLL,0.0247144934350761,0.0704045245199455,0.0,0.0452404613634091,716,577,472,1765
681,SXT,0.0336702740157662,0.0871796832866475,0.0249558184457177,0.0295008764207136,604,506,656,1766
682,TMO,0.0291094989126303,0.086384777014425,0.0025394942337457,0.0336349456159783,659,508,605,1772
683,FCX,0.0300837510139835,0.130282067207813,0.0140488512581535,0.0074069841511701,646,325,806,1777
684,MSA,0.0088277919365734,0.2159370217249794,0.0110738059477136,0.0075484454787015,838,137,803,1778
685,R,0.0777514438701659,0.0640315052508751,0.0245127704812345,-0.1687168030778724,230,606,944,1780
686,BXP,0.0172439986703151,0.0409493582699731,0.0623535340610929,0.0740639329688444,792,717,272,1781
687,MDT,0.0310019554825778,0.0669743702455523,0.0298305138438003,0.0377831176450789,636,593,552,1781
688,OGE,0.0593949044359072,0.0559962106532317,0.0474817230279374,0.0077093673943919,346,635,802,1783
689,TFX,0.0302106541482603,0.0731053346753682,0.005417312019985,0.0355408089634666,644,566,574,1784
690,ED,0.0792741122251412,0.0533832200303997,0.0344916343782273,-0.073577957277642,222,649,914,1785
691,VAL,0.170319562719185,0.014952905335532,0.0,-0.0843528594654988,35,825,926,1786
692,O,0.0219209257125842,0.030862477178727,0.0530688752189366,0.0726269741807642,748,757,283,1788
693,DOW,0.0151485691417731,0.0453447198500312,0.0507181296223711,0.0699303217257743,803,693,294,1790
694,CHK,0.0002198976274458,0.2405450926351248,4.4270419415517305e-05,5.008829794240254e-05,860,104,830,1794
695,ESS,0.0254739443126849,0.0445878611723261,0.0368449305412001,0.0527081690919764,706,694,394,1794
696,EXR,0.0296042369427215,0.0443761774150578,0.0385659910224876,0.0474103525845256,655,695,451,1801
697,WEC,0.0501291816487254,0.0537515872545711,0.0370148852717199,0.0197635868830409,414,646,742,1802
698,VMC,0.0307466877537744,0.1022468559291829,0.0075252287644257,0.0216597433876246,639,436,731,1806
699,SMFG,0.5539182015199113,0.0118636296299289,0.2073132569143892,-4.25783623902652,3,838,965,1806
700,TFC,-0.0221855856343355,-0.0001093770974301,0.0636691738048622,0.4136361112630797,897,895,17,1809
701,IX,0.105659811795763,0.0250563842478783,0.0411263623391802,-0.0646112215784208,118,785,907,1810
702,GPN,0.0296739530803764,0.0404384016504204,0.0078358940277556,0.0478582242692078,653,720,440,1813
703,DLB,0.02521786765171,0.0857257364498697,0.0102183268600316,0.0342321325382109,712,510,597,1819
704,RCI,0.0261442398528051,0.0737190082644628,0.0295623913529952,0.0373533132408158,701,562,558,1821
705,ESI,0.0211421562063417,0.0550741633548331,0.0138560786652908,0.049552488043314,754,642,427,1823
706,BURL,0.026595080345415,0.0975640597993608,0.0,0.027519196530761,696,451,676,1823
707,TGT,0.0355014788856167,0.1137283877641495,0.0234463004438821,-0.019283177380317,574,387,863,1824
708,DEO,0.0094778049302251,0.1891669939657942,0.0044698485490429,0.0046805228418144,833,176,815,1824
709,IP,0.022820982467067,0.0415500984353953,0.0508717734161703,0.054833749538925,737,714,375,1826
710,CIEN,0.0415869749033858,0.0765707229550908,0.0813259081792912,0.0101402390077263,493,547,789,1829
711,CCI,0.0300445307152318,0.0692226364698681,0.054468213806642,0.0340451340062081,647,584,599,1830
712,CS,-1.0002653516001097,0.0037989998068973,0.0383348341702752,1.6952211310583845,964,866,3,1833
713,DTE,0.0615051097230024,0.0577022020991973,0.0331079760284165,-0.0314349666014486,331,630,878,1839
714,AWR,0.0420098813767745,0.0946093265733717,0.0205793636846624,-0.040643192365998,487,469,885,1841
715,TRMB,0.0234905811296607,0.064124513618677,0.2345586970235705,0.0418876376006254,730,605,506,1841
716,ST,-0.0006841109783839,0.0807194525984032,0.0125206865088501,0.0476140662724638,868,530,447,1845
717,SR,0.073221229106701,0.0489121544249959,0.055715463986938,-0.0748371458869868,253,676,918,1847
718,SJM,-0.0055159444021803,0.0896598921928226,0.0259907916957064,0.0433179861595107,876,495,491,1862
719,FIS,-0.1874293865279001,0.0429499551471987,0.0346747181869319,0.090503549581326,955,707,201,1863
720,UDR,0.0352622150281528,0.0272657097590551,0.0432191930133535,0.0412904378653985,578,774,512,1864
721,KBR,-0.0354261498459296,0.1224643125469571,0.0096252180713469,0.0335545796653899,909,349,609,1867
722,JWN,0.045705460369955,0.0523082650781831,0.0419535195933169,0.0177364473077437,457,655,755,1867
723,SNN,0.0220865119435122,0.121435977190254,0.0274611764468764,0.0152002230485768,747,352,771,1870
