,ticker,eps,roce,divYield,eps_rank,roce_rank,overall_rank
0,PBF,0.57541184,0.497484548,0.014721326,6,20,26
1,SWN,0.284601461,0.778613023,0.0,27,3,30
2,DQ,0.860150992,0.44335949,0.0,3,33,36
3,LPX,0.23518711,0.620655412,0.014942827,41,10,51
4,ERF,0.221426368,0.89771845,0.010073994,53,2,55
5,PBR,0.527250274,0.366559486,0.542769914,8,55,63
6,RRC,0.196368659,0.523872006,0.006411598,71,16,87
7,APA,0.232549736,0.390675398,0.014066549,42,46,88
8,MLI,0.199209054,0.463094424,0.016881369,69,26,95
9,ICL,0.229432082,0.384514436,0.123908202,46,49,95
10,SQM,0.171288828,0.712109629,0.098151339,91,5,96
11,VLO,0.230055259,0.360515613,0.031171609,45,59,104
12,NUE,0.219991823,0.373606235,0.015430527,54,52,106
13,CHK,0.415826671,0.296145409,0.102103307,12,94,106
14,SM,0.260930618,0.308645801,0.004608018,29,79,108
15,CF,0.193174129,0.438139308,0.017666253,75,34,109
16,BTU,0.34549882,0.294452377,0.0,16,96,112
17,CIVI,0.251683068,0.301313526,0.108273649,32,89,121
18,CVI,0.204465865,0.359328358,0.153349399,64,61,125
19,E,0.297022318,0.285394955,0.064358044,22,104,126
20,AR,0.199446755,0.359487423,0.013144486,68,60,128
21,AN,0.228008985,0.304253081,0.0,48,83,131
22,DHI,0.247287594,0.292830481,0.013361762,35,99,134
23,PHM,0.244608944,0.293601429,0.013468685,38,97,135
24,MPC,0.241730877,0.282611184,0.021298828,39,107,146
25,MTDR,0.17958165,0.353364137,0.0052129,83,65,148
26,MTH,0.293271421,0.252802701,0.0,24,129,153
27,CMC,0.249058501,0.268729765,0.013861818,34,120,154
28,GGB,0.219691652,0.287836111,0.113286399,55,101,156
29,EC,0.32024605,0.241922689,0.128046653,18,141,159
30,WSM,0.127925495,0.495089978,0.024651005,141,21,162
31,DVN,0.148785055,0.391249515,0.083581829,119,45,164
32,CPG,0.289509786,0.239178408,0.039150373,25,143,168
33,CTRA,0.207846313,0.274721797,0.101852363,61,117,178
34,CRC,0.146868396,0.361210543,0.016536709,120,58,178
35,GPI,0.27054777,0.227559892,0.008532245,28,161,189
36,VALE,0.238719147,0.23571634,0.083897303,40,150,190
37,X,0.407952204,0.213497645,0.0,13,179,192
38,MRNA,0.118156944,0.449964175,0.0,164,29,193
39,PXD,0.143121415,0.322983706,0.114369427,124,72,196
40,DDS,0.114003828,0.450823966,0.03468959,170,27,197
41,NVR,0.113847204,0.449262032,0.301158389,171,30,201
42,FANG,0.181637437,0.26570857,0.065101243,81,122,203
43,EQT,0.141465298,0.319187393,0.016265955,127,76,203
44,OLN,0.172976009,0.274418461,0.015147948,90,118,208
45,BAM,0.168598192,0.267837864,0.280322007,98,121,219
46,OXY,0.214324875,0.225297601,0.020294358,57,163,220
47,UMC,0.176627857,0.245690075,0.07584877,87,134,221
48,ARW,0.210451463,0.220672832,0.0,58,166,224
49,HPQ,0.111721282,0.376065627,0.036170768,175,51,226
50,COP,0.119548257,0.346916599,0.036645253,160,67,227
51,HRB,0.11245636,0.367564482,0.036136532,173,54,227
52,MOS,0.23174962,0.209996527,0.012788015,43,190,233
53,PSX,0.22464305,0.210476772,0.0365371,50,187,237
54,EOG,0.1031081,0.400747392,0.018684107,204,42,246
55,STM,0.134202824,0.277801605,0.006581309,134,115,249
56,AMG,0.187866164,0.216039098,0.000262314,78,172,250
57,KBH,0.299521729,0.188530021,0.019237379,21,230,251
58,TMHC,0.301687504,0.186697536,0.0,20,236,256
59,QCOM,0.096201312,0.426940885,0.02388672,220,37,257
60,ABG,0.249494968,0.182112192,0.0,33,240,273
61,LEN,0.181264237,0.205092492,0.017208165,82,194,276
62,TX,0.294627118,0.176731184,0.08835083,23,257,280
63,MTG,0.217642507,0.18824356,0.027904098,56,231,287
64,RHI,0.07905037,0.607008807,0.022743116,276,11,287
65,EXPD,0.080129815,0.51588673,0.012620957,273,18,291
66,ESNT,0.199454652,0.192662973,0.022102955,67,225,292
67,CHRW,0.081692141,0.481352823,0.024782097,268,25,293
68,AMAT,0.084849804,0.40254303,0.011352319,254,41,295
69,MUSA,0.102406574,0.296237381,0.004550389,205,93,298
70,CVE,0.125792754,0.22930948,0.018079052,147,159,306
71,CNQ,0.128184488,0.218695826,0.057734003,140,169,309
72,PFE,0.109175473,0.258144814,0.031261101,186,125,311
73,AB,0.078386735,0.448232405,0.103220662,280,31,311
74,TOL,0.255740257,0.161328824,0.017672417,31,289,320
75,JBL,0.116978845,0.231395349,0.005637535,166,156,322
76,SU,0.152349591,0.200727536,0.043571614,114,208,322
77,PII,0.100746331,0.278441145,0.025044663,211,114,325
78,MAS,0.078287543,0.393268648,0.0239315,281,44,325
79,OC,0.150607162,0.198196115,0.016504894,117,213,330
80,AMCR,71532.7112,0.140370474,49349.37996,1,331,332
81,TNET,0.083110924,0.342955326,0.0,264,69,333
82,LAD,0.22381643,0.164105035,0.008086733,52,283,335
83,MT,0.321056428,0.142372036,0.011458905,17,325,342
84,RIO,0.107691198,0.234117523,0.101682341,190,154,344
85,TKC,0.141399408,0.19639523,0.015966699,128,217,345
86,XOM,0.120217588,0.209144663,0.03221978,157,191,348
87,VSH,0.138633643,0.196052424,0.018488473,131,219,350
88,DKS,0.106393402,0.230369484,0.016633219,194,158,352
89,ACT,0.179281897,0.171922223,0.063848825,84,270,354
90,TSM,0.085659946,0.278886788,0.024035827,248,111,359
91,TS,0.123026868,0.200739096,0.025597286,153,207,360
92,CVX,0.105660298,0.224562754,0.032772121,198,165,363
93,GIL,0.107339642,0.215606989,0.024532482,193,173,366
94,WLK,0.171237973,0.167104975,0.012879047,92,277,369
95,NNI,0.11936995,0.20070473,0.010727697,161,209,370
96,BC,0.120724188,0.196175022,0.0193658,156,218,374
97,IBP,0.090919782,0.238071476,0.025502773,232,145,377
98,MUR,0.14450178,0.175303827,0.019198934,123,261,384
99,LYB,0.14297916,0.172301976,0.119554444,126,267,393
100,PAG,0.161399842,0.158251343,0.018022982,102,295,397
101,M,0.185644462,0.144106622,0.027286739,80,319,399
102,OGN,0.129218442,0.17505626,0.040865156,138,262,400
103,ASX,0.149395839,0.16537715,0.072852326,118,282,400
104,LII,0.058204948,0.675172343,0.01662664,398,8,406
105,MCK,0.07086177,0.305019843,0.005812258,327,82,409
106,WSO,0.067777509,0.322105813,0.037481148,341,74,415
107,AVT,0.165999028,0.144243023,0.022897257,100,318,418
108,EVR,0.109066182,0.187649473,0.029126658,187,232,419
109,WMS,0.07315415,0.285177592,0.005714577,315,105,420
110,MO,0.06916466,0.301079822,0.079184176,330,90,420
111,UPS,0.076619262,0.247131209,0.033930629,291,132,423
112,SSD,0.087761075,0.212270103,0.011533922,241,183,424
113,TEX,0.100897585,0.198159943,0.01197318,210,214,424
114,BBY,0.074105161,0.263042204,0.041204349,303,123,426
115,HCA,0.084781035,0.213889411,0.009810742,255,178,433
116,POOL,0.062819301,0.354976238,0.01264205,370,63,433
117,AGCO,0.085982645,0.210349585,0.03907687,246,188,434
118,TPR,0.092509132,0.201087423,0.027999826,229,205,434
119,AZO,0.055863441,0.489143143,0.0,417,22,439
120,RDY,0.058081102,0.406030447,0.006415943,399,40,439
121,MSM,0.077524381,0.233950596,0.03818792,285,155,440
122,SWKS,0.09208651,0.199396717,0.026950036,231,210,441
123,TXN,0.057371222,0.418627694,0.028177408,404,39,443
124,CIG,0.170873178,0.133895352,0.087399209,94,349,443
125,YPF,0.449540933,0.106703528,0.0,11,437,448
126,GFI,0.077102204,0.21870374,0.0,288,168,456
127,CRI,0.086322265,0.198439265,0.040776929,244,212,456
128,MC,0.059578952,0.331594292,0.069210972,388,70,458
129,NVO,0.052137549,0.621765835,0.023759323,453,9,462
130,BYD,0.107684565,0.171393048,0.008111496,191,271,462
131,PM,0.05767631,0.356558451,0.049797451,402,62,464
132,TSN,0.136424154,0.139964453,0.027512345,132,332,464
133,HD,0.053261172,0.450717165,0.024253216,441,28,469
134,CLF,0.159668177,0.127515454,0.0,103,367,470
135,GWW,0.05463897,0.397095733,0.013068144,428,43,471
136,BG,0.107646841,0.165554072,0.023334626,192,279,471
137,HTZ,0.353003098,0.099860302,0.0,15,458,473
138,WES,0.114773024,0.153156161,0.069381824,169,305,474
139,ASR,0.073355857,0.224895199,0.03312071,312,164,476
140,EXP,0.085467863,0.18893639,0.0069435,249,228,477
141,DOW,0.126117532,0.139430102,0.055214266,145,333,478
142,WU,0.170788395,0.121103052,0.068307856,95,384,479
143,CTSH,0.077301091,0.204619097,0.019038347,286,195,481
144,WY,0.081742599,0.197435897,0.070307331,267,215,482
145,PAC,0.064507378,0.257797861,0.051362661,356,126,482
146,NRG,0.156620788,0.124845335,0.042586488,109,375,484
147,PSA,0.133953555,0.133464361,0.079594265,135,350,485
148,NEU,0.089538436,0.179098012,0.026990167,235,251,486
149,CSL,0.07569632,0.207646982,0.011010374,296,192,488
150,ALSN,0.111848791,0.145072775,0.016851042,174,316,490
151,VIPS,0.098335489,0.167727965,0.0,215,276,491
152,ACI,0.139292045,0.130055132,0.389971709,129,363,492
153,ALB,0.080431698,0.194255801,0.007261372,272,222,494
154,TPX,0.075895393,0.201444385,0.011741552,293,202,495
155,LRCX,0.053677695,0.35452199,0.010803613,436,64,500
156,RLI,0.097962417,0.16324423,0.061262801,216,285,501
157,CNS,0.054311093,0.328986719,0.03408756,432,71,503
158,SNA,0.075002048,0.201159768,0.025757531,299,204,503
159,SEE,0.067550744,0.228604612,0.016283082,343,160,503
160,MRO,0.194791012,0.107916525,0.011864347,73,433,506
161,MMM,0.08511269,0.177055128,0.049635564,251,256,507
162,KLAC,0.0500691,0.386726386,0.002653431,470,47,517
163,NTAP,0.093352961,0.160289718,0.031655007,227,292,519
164,TLK,0.075342368,0.193262827,0.040436641,298,223,521
165,THC,0.191678621,0.102865961,0.0,76,448,524
166,GSK,0.084169995,0.172300193,0.059300421,258,268,526
167,SCCO,0.056514045,0.276516828,0.057955544,411,116,527
168,ULTA,0.047797874,0.44423196,0.0,496,32,528
169,FRO,0.195707183,0.100992915,0.013824838,72,456,528
170,SIG,0.106364355,0.138348238,0.019623899,195,339,534
171,LOW,0.047384842,0.419845435,0.017446338,502,38,540
172,OMC,0.078499572,0.174339105,0.034649526,278,264,542
173,CR,0.07247528,0.190915008,0.01869248,319,226,545
174,CHH,0.053201375,0.287227754,0.008416226,443,103,546
175,CBT,0.057898185,0.237190083,0.023270084,401,147,548
176,TER,0.051701001,0.301975434,0.00503721,461,88,549
177,TROW,0.063207068,0.212115526,0.044929397,365,185,550
178,ADM,0.085451658,0.155920602,0.017700701,250,301,551
179,GEF,0.095943894,0.14078506,0.028347638,222,330,552
180,UL,0.063595907,0.205271596,0.036025475,361,193,554
181,TGS,0.102107157,0.134174738,0.0,206,348,554
182,AIT,0.062036441,0.21477693,0.009562235,378,177,555
183,AVGO,0.059633439,0.214888892,0.036480412,387,174,561
184,BBWI,0.072526785,0.180674671,0.007132373,317,247,564
185,CNHI,0.093307777,0.138152181,0.019452533,228,341,569
186,LKQ,0.077635602,0.161871608,0.019189305,284,287,571
187,NXPI,0.067343666,0.190173295,0.01969325,345,227,572
188,AYI,0.068529145,0.185798126,0.00323015,335,237,572
189,CSCO,0.0591592,0.213075713,0.029558494,396,181,577
190,HOG,0.11591971,0.114251444,0.014568765,168,409,577
191,PCAR,0.087340479,0.138659021,0.029137661,242,337,579
192,SID,0.110373903,0.117742279,0.191283949,183,396,579
193,FLT,0.068726628,0.179713096,0.0,332,249,581
194,URI,0.081465894,0.148679731,0.0,269,313,582
195,MPLX,0.118908359,0.110660173,0.091864546,163,420,583
196,AAPL,0.040913478,0.600871346,0.006083955,571,12,583
197,ODFL,0.043198118,0.42717804,0.004218435,548,36,584
198,MAN,0.086058401,0.138216984,0.032208588,245,340,585
199,GOOGL,0.051741036,0.25287535,0.0,459,127,586
200,GOOG,0.051741036,0.25287535,0.0,459,127,586
201,BDC,0.080782425,0.14407976,0.00283874,271,320,591
202,CARR,0.101580184,0.120325122,0.014630536,207,386,593
203,PKG,0.084903262,0.137255727,0.034652205,253,343,596
204,ORLY,0.039988479,0.530985798,0.0,583,15,598
205,RH,0.072342981,0.163261454,0.0,320,284,604
206,PAYX,0.041168718,0.428833579,0.031062251,569,35,604
207,OTIS,0.038096454,0.68313172,0.01413795,598,7,605
208,ITW,0.043776634,0.345739828,0.022249034,542,68,610
209,ABEV,0.062970357,0.181567807,0.[phone],366,244,610
210,HI,0.[phone],0.[phone],0.[phone],275,336,611
211,TEL,0.[phone],0.[phone],0.[phone],339,273,612
212,RDN,0.[phone],0.075092298,0.037702912,62,550,612
213,NOC,0.057930552,0.19715245,0.012447496,400,216,616
214,ADP,0.037524557,0.545030109,0.020935447,603,14,617
215,VZ,0.12838943,0.092461814,0.065263822,139,479,618
216,DPZ,0.036546782,0.720650338,0.012729874,614,4,618
217,NSP,0.041421624,0.364837853,0.017689239,566,56,622
218,IPG,0.071927744,0.155859983,0.035066692,322,302,624
219,EME,0.054915342,0.203846869,0.003676194,427,197,624
220,DECK,0.043376206,0.317050567,0.0,547,77,624
221,INFY,0.041353766,0.362799962,0.023541543,568,57,625
222,MMP,0.098573575,0.114032826,0.082747018,214,413,627
223,IP,0.111551074,0.102217529,0.049916139,176,452,628
224,LAZ,0.107793788,0.104821865,0.054838047,189,440,629
225,FAST,0.040029882,0.386719166,0.026196757,581,48,629
226,ABC,0.060215119,0.180878951,0.013883448,385,246,631
227,LW,0.063791749,0.170962865,0.009237758,359,272,631
228,NOK,0.174196563,0.076833836,0.014468562,89,545,634
229,GIB,0.059558268,0.181351367,0.0,389,245,634
230,EMR,0.074426189,0.13902133,0.028171844,302,335,637
231,MCHP,0.048526959,0.235139642,0.015078337,487,151,638
232,TREX,0.039043605,0.38366148,0.0,589,50,639
233,SUN,0.131584167,0.087942478,0.099449929,136,503,639
234,INGR,0.075891189,0.134178553,0.02791932,294,347,641
235,SON,0.078405508,0.127066274,0.03144931,279,368,647
236,UGI,0.158087971,0.079175203,0.043610475,108,539,647
237,DE,0.059165073,0.179052807,0.010893807,395,252,647
238,HES,0.051195243,0.212196,0.010708857,464,184,648
239,TRQ,0.158565065,0.077785186,0.0,105,543,648
240,BERY,0.126052813,0.087929204,0.003620316,146,504,650
241,REGN,0.056144834,0.186825361,0.0,415,235,650
242,ALV,0.063417169,0.161717791,0.033582614,362,288,650
243,VRTX,0.044918261,0.274002405,0.0,533,119,652
244,DVA,0.110631162,0.093585039,0.0,179,474,653
245,BBDO,0.127271583,0.086289367,0.0,143,512,655
246,BBD,0.127271583,0.086289367,0.0,143,512,655
247,DCI,0.04688545,0.238419145,0.014948984,511,144,655
248,AVY,0.050886532,0.210340342,0.01605705,467,189,656
249,YUM,0.034831976,0.523080603,0.017061096,641,17,658
250,FCX,0.063333212,0.157258425,0.015815041,363,298,661
251,BHP,0.042691135,0.278798342,0.043837628,552,112,664
252,PBA,0.117529171,0.088178328,0.065311566,165,500,665
253,JHX,0.053131792,0.196044212,0.013448985,445,220,665
254,AMX,0.064265907,0.151317184,0.001278857,357,309,666
255,FICO,0.034814181,0.488408257,0.0,643,23,666
256,WTS,0.050884418,0.202937766,0.007991787,468,199,667
257,AON,0.040746219,0.295934828,0.00728679,573,95,668
258,CRH,0.088954417,0.107275683,0.030391654,237,436,673
259,CSX,0.062955924,0.15270911,0.012875287,367,307,674
260,WPP,0.076519957,0.122204027,0.040955606,292,382,674
261,WWE,0.038338428,0.306900661,0.006997351,596,81,677
262,ACN,0.037677599,0.314970221,0.013462718,601,78,679
263,V,0.040322624,0.291006682,0.008634978,579,100,679
264,GM,0.204362083,0.059671187,0.008167077,65,615,680
265,CCK,0.073169009,0.128845597,0.010668384,314,366,680
266,MXL,0.047195163,0.214846371,0.0,505,176,681
267,MAR,0.048819961,0.201934081,0.006645974,482,201,683
268,ITT,0.054259921,0.180360721,0.012995769,435,248,683
269,DAR,0.073205392,0.12651552,0.0,313,371,684
270,BKNG,0.038056958,0.302125896,0.0,599,87,686
271,KMB,0.042225184,0.252068447,0.034015945,556,130,686
272,GGG,0.040536492,0.280875319,0.012506917,576,110,686
273,SYY,0.047019831,0.212772935,0.026456365,509,182,691
274,ITUB,0.120016312,0.080460864,0.027096808,159,534,693
275,VRSN,0.030396568,1.529764801,0.0,693,1,694
276,WRK,0.120202341,0.079860587,0.033021922,158,537,695
277,CE,0.170926602,0.06206089,0.026803168,93,602,695
278,FBHS,0.052109017,0.1827966,0.009647319,456,239,695
279,EPD,0.104851334,0.088945794,0.078208782,199,498,697
280,LMT,0.044680923,0.225664315,0.023509711,536,162,698
281,TSCO,0.043466311,0.234706429,0.016353206,546,153,699
282,DOV,0.055142446,0.169800369,0.014883258,425,274,699
283,RL,0.066176628,0.132968278,0.025105845,350,352,702
284,CDW,0.046160506,0.212013098,0.011704764,519,186,705
285,HUN,0.08328083,0.103083295,0.030958743,261,447,708
286,AWI,0.061682098,0.140910602,0.013436909,379,329,708
287,PKX,0.151266668,0.064479445,0.058619264,116,595,711
288,GNRC,0.062880449,0.135569388,4.86e-05,368,344,712
289,SYF,0.191056043,0.055962915,0.030153407,77,636,713
290,UNP,0.054272258,0.16547915,0.024499294,434,280,714
291,WIT,0.056211344,0.153739418,0.016251269,412,303,715
292,WAT,0.0344412,0.349957687,0.0,650,66,716
293,WBA,0.143107618,0.064923528,0.054741881,125,593,718
294,CHTR,0.092303292,0.090307871,0.0,230,489,719
295,FOX,0.073375458,0.114069491,0.017707233,310,411,721
296,FOXA,0.073375458,0.114069491,0.017707233,310,411,721
297,CPB,0.062626914,0.133387556,0.032627309,373,351,724
298,BIIB,0.075724822,0.109025295,0.0,295,429,724
299,FN,0.052273998,0.16805329,0.0,450,275,725
300,MA,0.02950066,0.499490897,0.00565355,706,19,725
301,GPC,0.048182823,0.186904157,0.020203484,492,234,726
302,CLH,0.066539874,0.124226042,0.0,349,378,727
303,MRK,0.05168276,0.173219816,0.024960363,462,265,727
304,DISH,0.309457842,0.043915079,0.0,19,709,728
305,TJX,0.036163432,0.281423188,0.013843006,622,108,730
306,CAJ,0.083278526,0.094740544,0.040733123,262,469,731
307,ANET,0.036365364,0.27857346,0.0,619,113,732
308,ALLE,0.049444665,0.178367198,0.015535125,478,254,732
309,LEG,0.070522103,0.114983404,0.052174519,328,406,734
310,TTC,0.040116425,0.230968731,0.011374956,580,157,737
311,ASGN,0.062436015,0.130256378,0.0,375,362,737
312,UAA,0.101022438,0.081084409,0.0,208,530,738
313,BSMX,0.166214373,0.055787405,0.112236764,99,639,738
314,BEN,0.122841268,0.067131136,0.055444495,155,583,738
315,UA,0.101022438,0.081084409,0.0,208,530,738
316,MOH,0.041494828,0.214874519,0.0,564,175,739
317,VRSK,0.034241846,0.303000926,0.007007033,656,86,742
318,FL,0.083261712,0.092266158,0.036518295,263,480,743
319,CIB,0.203965368,0.049092188,0.069476898,66,678,744
320,ABM,0.077144037,0.099212106,0.017377498,287,459,746
321,DFS,0.146235193,0.057791655,0.023406954,121,626,747
322,JLL,0.084758333,0.089664931,0.0,256,493,749
323,EMN,0.071861475,0.10984583,0.034526131,323,426,749
324,KR,0.062342079,0.125456093,0.018947102,376,373,749
325,TT,0.045666556,0.19515442,0.016124337,529,221,750
326,OKE,0.058576535,0.131633963,0.056854191,397,357,754
327,APH,0.041905803,0.204409451,0.010516654,559,196,755
328,STR,0.465213494,0.037708111,0.337300116,10,747,757
329,SBS,0.079888804,0.09140602,0.0,274,484,758
330,OGE,0.084117233,0.088312776,0.041610042,260,499,759
