,ticker,eps,roce,divYield,eps_rank,roce_rank,overall_rank
331,KT,0.144908686,0.055812719,0.054726789,122,638,760
332,CHE,0.032758155,0.300047082,0.002889291,671,91,762
333,MAIN,0.087789165,0.082590289,0.070554429,240,522,762
334,PG,0.040002636,0.213158111,0.024567237,582,180,762
335,CAT,0.051450024,0.156788066,0.018723051,463,300,763
336,TRGP,0.07155876,0.104830446,0.022727613,325,439,764
337,NSC,0.056516298,0.132713324,0.020169578,410,355,765
338,MTD,0.026096984,0.484308199,0.0,741,24,765
339,RBA,0.049895875,0.158612034,0.017984755,472,294,766
340,TPL,0.0246581,0.685228829,0.013660392,761,6,767
341,DEO,0.048326536,0.165387225,0.022791385,490,281,771
342,ZBRA,0.034586752,0.258995574,0.0,647,124,771
343,PFSI,0.158151085,0.049898788,0.018166652,106,669,775
344,PNR,0.064875112,0.110560137,0.01869763,355,421,776
345,ADBE,0.029628873,0.32032358,0.0,701,75,776
346,PAGP,0.481900752,0.032984473,0.06712633,9,768,777
347,BCH,0.158099717,0.049682287,0.06055378,107,672,779
348,FIX,0.059478538,0.119894776,0.004855317,393,387,780
349,CMI,0.059904123,0.118338807,0.023811262,386,395,781
350,QSR,0.074646073,0.092001939,0.048907785,301,481,782
351,KOF,0.068529062,0.103201294,0.041270812,336,446,782
352,IHG,0.035512911,0.23502994,0.022065355,633,152,785
353,DRI,0.049943968,0.144723691,0.029999951,471,317,788
354,CL,0.026810839,0.368873383,0.025398952,736,53,789
355,IT,0.029972321,0.297149267,0.0,698,92,790
356,AEL,0.285224769,0.033580254,0.017338592,26,765,791
357,LH,0.065385604,0.103878992,0.009978321,352,443,795
358,SNY,0.059171188,0.116458439,0.036700225,394,401,795
359,JWN,0.083077827,0.080799305,0.040352087,265,532,797
360,SBUX,0.033389227,0.245280614,0.023028351,665,137,802
361,CBRE,0.056648935,0.116554957,0.0,408,400,808
362,ROST,0.036847014,0.203505812,0.010510253,612,198,810
363,IDXX,0.019905971,0.594829652,0.0,797,13,810
364,TSLA,0.032636206,0.245483471,0.0,674,136,810
365,EW,0.032953263,0.240505633,0.0,670,142,812
366,WST,0.033460803,0.236942346,0.003089656,664,148,812
367,NLY,0.198971286,0.038039739,0.175205789,70,746,816
368,BWA,0.099589877,0.061216492,0.016985138,213,606,819
369,UNH,0.040500935,0.18173045,0.012059697,577,243,820
370,BSAC,0.125235167,0.049727329,0.073498973,151,670,821
371,MSFT,0.028537334,0.287573865,0.007808615,720,102,822
372,HSY,0.034357645,0.218113735,0.01618916,653,170,823
373,DGX,0.052129714,0.126528442,0.016807149,454,370,824
374,ZTS,0.030764316,0.245620003,0.008891673,689,135,824
375,VAC,0.064920304,0.094602717,0.018207111,354,470,824
376,MTCH,0.030873333,0.245227374,0.0,688,138,826
377,WF,0.375213339,0.021626208,0.078226693,14,814,828
378,DG,0.047045774,0.143488513,0.009614167,508,323,831
379,MPWR,0.026924629,0.293394264,0.008487306,734,98,832
380,CPA,0.10312339,0.057418073,0.0,203,629,832
381,AM,0.063223683,0.094822106,0.083985397,364,468,832
382,CNI,0.046329723,0.146091414,0.018140829,517,315,832
383,FMC,0.046846139,0.143711763,0.017014721,512,322,834
384,AIG,0.208692122,0.030272533,0.020532088,60,774,834
385,WD,0.084282491,0.06891134,0.031591153,257,577,834
386,JNJ,0.038687495,0.181773272,0.025190754,593,242,835
387,SLB,0.045456131,0.153003182,0.011202208,530,306,836
388,HII,0.062592781,0.097086159,0.020756155,374,463,837
389,KEYS,0.035856701,0.199372291,0.0,626,211,837
390,NJR,0.073922244,0.078816031,0.034337617,304,540,844
391,ABBV,0.041354061,0.165804863,0.035089459,567,278,845
392,MSCI,0.023177814,0.322294481,0.009928351,773,73,846
393,SAN,0.206335158,0.027787158,0.039698841,63,786,849
394,HAL,0.044191564,0.151144612,0.012228582,539,311,850
395,POST,0.151674342,0.039640602,0.109696272,115,736,851
396,ALLY,0.193341247,0.029674799,0.05572379,74,778,852
397,CPRT,0.029366562,0.23803728,0.0,708,146,854
398,JBHT,0.053588771,0.111276443,0.009217027,438,417,855
399,ORAN,0.087240725,0.0596924,0.075654702,243,614,857
400,BIP,0.100371341,0.055548675,0.103510227,212,645,857
401,CTAS,0.028089001,0.246390317,0.009375093,724,133,857
402,BXMT,0.068832676,0.08181218,0.116654169,331,527,858
403,HUM,0.042571458,0.153379449,0.00594726,554,304,858
404,COF,0.1873937,0.029387186,0.029993176,79,779,858
405,SHG,0.246940412,0.020593394,0.081969694,36,823,859
406,HMC,0.116160287,0.046468057,0.035665891,167,692,859
407,UHS,0.065582951,0.086664509,0.005673782,351,509,860
408,MMS,0.057017036,0.10126506,0.019222004,407,454,861
409,PFG,0.228337545,0.021310318,0.030480756,47,815,862
410,XPO,0.048062481,0.126837463,0.0,494,369,863
411,ABB,0.042787838,0.147530837,0.02935505,551,314,865
412,FTNT,0.021489318,0.307848616,0.0,789,80,869
413,WAL,0.17716414,0.028268226,0.027848936,86,784,870
414,SAIC,0.052122932,0.113425402,0.014420678,455,416,871
415,AAP,0.05331103,0.107421933,0.035715815,440,434,874
416,GIS,0.051805199,0.111097173,0.025721854,458,418,876
417,HSIC,0.049505637,0.11702961,0.0,477,399,876
418,MPW,0.135346589,0.038681939,0.104747002,133,744,877
419,MKTX,0.02394614,0.280877047,0.010138524,768,109,877
420,ROL,0.020490652,0.303018467,0.011763979,794,85,879
421,IVZ,0.11058434,0.045300312,0.068654294,181,699,880
422,LYG,0.174427459,0.026202722,0.047129603,88,792,880
423,UNM,0.159634532,0.029716534,0.030877414,104,777,881
424,GILD,0.042620433,0.141140679,0.03442491,553,328,881
425,BAP,0.113036974,0.043480462,0.029189968,172,711,883
426,MFG,0.583531265,0.011936418,0.220015784,5,880,885
427,DLTR,0.048130978,0.118971745,0.0,493,392,885
428,PEP,0.035738524,0.176019082,0.024756248,628,258,886
429,MSI,0.031575466,0.201235764,0.012278061,683,203,886
430,BMO,0.162582083,0.02816034,0.03116647,101,785,886
431,G,0.041423693,0.144068859,0.010764529,565,321,886
432,GD,0.048727869,0.116184748,0.01967801,483,403,886
433,TEF,0.104782096,0.046867417,0.07278995,200,687,887
434,MCD,0.031827528,0.200949961,0.021475621,681,206,887
435,HLT,0.036116147,0.172487644,0.00353967,623,266,889
436,SMFG,0.553914841,0.01186363,0.207311999,7,882,889
437,LDOS,0.047533035,0.119245945,0.013808867,499,390,889
438,JKHY,0.030049579,0.202471929,0.012067253,695,200,895
439,MMC,0.036936333,0.162849098,0.013781491,609,286,895
440,COST,0.024804196,0.242259388,0.006358091,759,140,899
441,RKT,0.829262414,0.008248278,0.0,4,896,900
442,STWD,0.168607637,0.023325668,0.114431472,96,805,901
443,TXT,0.057145219,0.088964588,0.001128303,405,497,902
444,PAA,0.125792114,0.035452934,0.094859627,148,754,902
445,CDNS,0.019486909,0.283341184,0.0,800,106,906
446,FDX,0.071739587,0.066778145,0.021258181,324,587,911
447,DB,0.245612064,0.012821305,0.018048597,37,877,914
448,BMY,0.040843505,0.137835313,0.029914462,572,342,914
449,SHW,0.032991383,0.179122603,0.010101069,667,250,917
450,BCO,0.067152585,0.069463971,0.014800335,346,573,919
451,ROK,0.036865381,0.152208895,0.020833292,611,308,919
452,HDB,1.329161067,-0.00066128,0.231774465,2,917,919
453,FCN,0.044017619,0.122932171,0.0,540,380,920
454,BCE,0.052882148,0.093536122,0.063576585,448,475,923
455,SXT,0.046124815,0.115095343,0.022561994,521,405,926
456,A,0.030314275,0.186943963,0.006043516,694,233,927
457,SPG,0.055419524,0.086644463,0.06715177,418,510,928
458,VMI,0.035599015,0.157373239,0.006501149,632,297,929
459,C,0.168598841,0.019226104,0.056820478,97,833,930
460,HBAN,0.156070211,0.020967054,0.070433831,111,820,931
461,K,0.039484885,0.134601136,0.032780681,586,346,932
462,BCS,0.225194144,0.010233871,0.075140691,49,888,937
463,FSS,0.042825105,0.119660664,0.007754047,550,388,938
464,NKE,0.031043081,0.178815208,0.012319266,685,253,938
465,ENS,0.049583891,0.096041063,0.00804878,474,465,939
466,CACI,0.048662906,0.101215712,0.0,485,455,940
467,VIV,0.063768569,0.068054245,0.089123714,360,580,940
468,SNV,0.138850116,0.021023274,0.042010522,130,817,947
469,NYCB,0.156287975,0.018880216,0.084155064,110,837,947
470,AMGN,0.046369322,0.107921673,0.029695616,516,432,948
471,CLX,0.007580539,0.30387289,0.029660766,865,84,949
472,IGT,0.060733287,0.070999647,0.035172875,382,568,950
473,MNST,0.022282257,0.217349252,0.0,780,171,951
474,NI,0.07203466,0.057338026,0.039112464,321,631,952
475,PAYC,0.015653909,0.248236616,0.0,821,131,952
476,HPE,0.046682202,0.106188695,0.033398212,514,438,952
477,LNC,0.258460596,-0.00758096,0.059000578,30,924,954
478,HON,0.033472659,0.16045067,0.018327056,663,291,954
479,RMD,0.027989492,0.188859995,0.008054109,727,229,956
480,BBVA,0.178183649,0.013953756,0.060643501,85,871,956
481,ABT,0.035651958,0.141851431,0.017016058,631,326,957
482,CI,0.059546173,0.071363131,0.012359314,391,566,957
483,KNX,0.090700938,0.040993138,0.009207852,233,725,958
484,KO,0.034659857,0.149358562,0.027663956,646,312,958
485,NEP,0.208795331,0.005752946,0.118460152,59,899,958
486,AFL,0.096740296,0.039059505,0.021437019,219,741,960
487,IX,0.105802051,0.033924569,0.041181727,197,763,960
488,SNX,0.066858885,0.06077754,0.011799599,348,612,960
489,SKX,0.057137932,0.074416806,0.0,406,555,961
490,MDU,0.059551241,0.070161045,0.028668049,390,571,961
491,KB,0.231506322,-0.001443785,0.075736364,44,918,962
492,FNF,0.109806196,0.028954207,0.047266928,184,781,965
493,BR,0.032347335,0.160468862,0.016979016,676,290,966
494,NGG,0.067343966,0.05838429,0.03987537,344,623,967
495,CMA,0.127622065,0.020463532,0.041690614,142,826,968
496,BNS,0.125680388,0.021014329,0.064868115,149,819,968
497,IEX,0.033955119,0.151238854,0.010263483,658,310,968
498,AXP,0.067717944,0.057561335,0.01410415,342,627,969
499,NDAQ,0.037180471,0.1299759,0.012657885,606,364,970
500,LLY,0.018929883,0.220307496,0.010718082,805,167,972
501,ACM,0.043081642,0.110303283,0.006575849,549,424,973
502,ORI,0.09421456,0.036721861,0.079569027,225,750,975
503,NYT,0.031903465,0.157707198,0.010418319,680,296,976
504,RCI,0.052462201,0.0817681,0.031539776,449,528,977
505,WRB,0.06859673,0.054552734,0.011681881,334,650,984
506,SSL,0.060312332,0.062362351,0.0,384,600,984
507,VC,0.033729354,0.143462898,0.0,662,324,986
508,HST,0.055182947,0.071520856,0.013076528,422,565,987
509,SF,0.104219627,0.027246363,0.026918885,201,788,989
510,R,0.224136618,-0.030978436,0.031797928,51,938,989
511,MFC,0.155712379,0.01189482,0.060416316,112,881,993
512,SIVB,0.123165154,0.018441473,0.012007129,152,841,993
513,NFLX,0.034254837,0.138522023,0.0,655,338,993
514,GS,0.094617922,0.031319375,0.030937145,223,772,995
515,SR,0.068123758,0.052806561,0.048346888,338,657,995
516,CW,0.045919565,0.094532372,0.004489649,525,471,996
517,CMG,0.023266863,0.193219389,0.0,772,224,996
518,CRL,0.043915179,0.099977961,0.0,541,457,998
519,BRO,0.042491096,0.103861617,0.00755833,555,444,999
520,TD,0.110468621,0.021021395,0.042244154,182,818,1000
521,RF,0.111366861,0.02056436,0.037800244,177,824,1001
522,ABMD,0.00906817,0.242806215,0.0,862,139,1001
523,AFG,0.076866925,0.043459491,0.103830267,289,713,1002
524,CM,0.111346919,0.020522112,0.053203062,178,825,1003
525,VTRS,0.15407682,0.009677419,0.043111267,113,891,1004
526,APD,0.043666964,0.098572079,0.026773863,544,460,1004
527,VAL,0.034755985,0.13035358,0.0,645,361,1006
528,FFIV,0.036930317,0.117509734,0.0,610,397,1007
529,BUD,0.049387509,0.081300403,0.020205109,479,529,1008
530,KEY,0.119050551,0.017481171,0.053035561,162,847,1009
531,HSBC,0.129629214,0.013885624,0.056346468,137,872,1009
532,EXR,0.043624201,0.095635187,0.040817403,545,467,1012
533,DHR,0.037457904,0.114374482,0.004250321,604,408,1012
534,SKM,0.053615163,0.069301407,0.053122731,437,576,1013
535,CHT,0.041834453,0.10234824,0.040996273,562,451,1013
536,SJR,0.04542356,0.091719298,0.035197313,531,482,1013
537,UBS,0.125308543,0.015671089,0.027397385,150,863,1013
538,FITB,0.108258439,0.020041747,0.041028444,188,828,1016
539,ZION,0.122947271,0.01514465,0.036463965,154,865,1019
540,EPR,0.062321165,0.055655237,0.093947664,377,642,1019
541,HIG,0.073691866,0.042656702,0.021397032,307,716,1023
542,TFC,0.109538218,0.01877093,0.052301874,185,838,1023
543,FLO,0.037639151,0.110317405,0.030735218,602,423,1025
544,WNS,0.030589245,0.139346993,0.0,691,334,1025
545,WM,0.034558335,0.124754384,0.01663062,648,377,1025
546,BX,0.054393382,0.061348122,0.118631502,429,605,1034
547,MCO,0.026815921,0.157257391,0.010051091,735,299,1034
548,VLY,0.103610772,0.019340075,0.039915167,202,832,1034
549,CFG,0.110627628,0.016332201,0.047602433,180,856,1036
550,EPAM,0.022337221,0.175666561,0.0,779,260,1039
551,WMB,0.051117513,0.069310796,0.051666359,465,575,1040
552,ASB,0.106302553,0.017586651,0.039091496,196,845,1041
553,WMT,0.029803378,0.135285664,0.015600844,700,345,1045
554,TGT,0.035701228,0.113728388,0.023578221,630,415,1045
555,FUL,0.041893492,0.091393937,0.009109261,560,485,1045
556,BP,-0.01227594,0.236718808,0.039424131,898,149,1047
557,SCI,0.051845529,0.064998373,0.014676352,457,591,1048
558,SNPS,0.021996824,0.174911208,0.0,785,263,1048
559,BMI,0.02087368,0.177164196,0.007810365,793,255,1048
560,RY,0.08935283,0.021705291,0.03937544,236,813,1049
561,JBT,0.044721066,0.085791431,0.004482372,535,515,1050
562,AME,0.036050185,0.109732217,0.006285438,624,427,1051
563,SEM,0.052267163,0.061946882,0.021232775,451,603,1054
564,ADSK,0.017708613,0.181868334,0.0,813,241,1054
565,J,0.046138347,0.080445598,0.008306405,520,535,1055
566,ST,0.049558023,0.067151161,0.008146603,475,582,1057
567,CME,0.044611198,0.082654118,0.043657967,537,521,1058
568,OHI,0.067070352,0.043025641,0.099427669,347,715,1062
569,PPG,0.034371081,0.113961181,0.019095045,652,414,1066
570,MLM,0.04116733,0.089068497,0.007556209,570,496,1066
571,AEM,0.052898892,0.058894193,0.048010166,446,620,1066
572,AIN,0.030044714,0.126505742,0.008303224,696,372,1068
573,BAC,0.097860598,0.016890151,0.030487231,217,853,1070
574,ATR,0.033267194,0.115410972,0.01382764,666,404,1070
575,FNB,0.096144152,0.016950606,0.039192554,221,852,1073
576,CBOE,0.017619545,0.175688647,0.01570014,814,259,1073
577,MGA,0.036286356,0.101661604,0.031505384,620,453,1073
578,OUT,0.055371732,0.052901589,0.077048698,419,656,1075
579,TDG,0.028352054,0.132785804,0.03571835,722,354,1076
580,AKAM,0.039047356,0.090356217,0.0,588,488,1076
581,MS,0.076713435,0.027328507,0.037567256,290,787,1077
582,STT,0.097762284,0.016069534,0.034255566,218,859,1077
583,ALGN,0.021926444,0.159767632,0.0,786,293,1079
584,RJF,0.072749825,0.033752967,0.013354342,316,764,1080
585,OGS,0.055115407,0.05312862,0.033295132,426,655,1081
586,TU,0.048453545,0.064547143,0.035642608,488,594,1082
587,CMCSA,0.036387642,0.096269203,0.032125477,618,464,1082
588,NVS,0.03515106,0.103573319,0.037935853,638,445,1083
589,CVS,0.035259397,0.102504746,0.023776169,635,450,1085
590,PNC,0.089575415,0.017078112,0.039916738,234,851,1085
591,ENPH,0.011080286,0.183258308,0.0,848,238,1086
592,CNA,0.077852538,0.023642913,0.085515875,283,803,1086
593,PRI,0.068285791,0.036007723,0.015547806,337,752,1089
594,ORCL,0.028978667,0.123753302,0.012500735,712,379,1091
595,EDR,0.085976259,0.017702909,0.0,247,844,1091
596,JNPR,0.045753404,0.071621733,0.026266922,527,564,1091
597,GLW,0.049761177,0.059118566,0.035241198,473,619,1092
598,RSG,0.036434704,0.093197883,0.014521468,616,476,1092
599,USB,0.08851576,0.016322529,0.046727204,238,857,1095
600,ATO,0.055164468,0.04954076,0.026778344,423,674,1097
601,TRI,0.032965801,0.109036861,0.014622351,669,428,1097
602,GL,0.062659206,0.040845453,0.006823014,372,726,1098
603,PB,0.07786526,0.021090274,0.02867195,282,816,1098
604,IBN,0.055155167,0.049540448,0.005638325,424,675,1099
605,CUZ,0.073661919,0.025717791,0.050647229,308,795,1103
606,LEA,0.044725737,0.070894609,0.025317742,534,569,1103
607,CNP,0.056033516,0.046839949,0.02592279,416,688,1104
608,TDY,0.042135549,0.075756395,0.0,557,548,1105
609,JPM,0.094597479,0.011238945,0.034051678,224,883,1107
610,VFC,0.013348567,0.172116692,0.079116802,838,269,1107
611,FNV,0.02680602,0.124790925,0.007560476,737,376,1113
612,SLF,0.088143695,0.013230159,0.045375266,239,876,1115
613,FDS,0.024190477,0.132964096,0.007675165,764,353,1117
614,PYPL,0.029432564,0.114142075,0.0,707,410,1117
615,NWE,0.060996271,0.039286611,0.046684479,380,738,1118
616,TMO,0.032195231,0.104682199,0.002107745,678,442,1120
617,MTB,0.084129801,0.015398954,0.037214981,259,864,1123
618,PH,0.041601648,0.072617688,0.014061789,563,561,1124
619,TRV,0.063958404,0.03319833,0.019556599,358,766,1124
620,ESI,0.041988449,0.071348672,0.017584906,558,567,1125
621,EA,0.024037417,0.130921958,0.006294087,766,360,1126
622,EFX,0.02926481,0.11077659,0.0080329,709,419,1128
623,DAL,0.062867642,0.034855614,0.0,369,759,1128
624,TRMB,0.035777888,0.087981539,0.0,627,502,1129
625,PENN,0.046390288,0.059595923,0.0,515,616,1131
626,CB,0.057373682,0.040726435,0.014848261,403,728,1131
627,TR,0.025924269,0.119265166,0.008408138,742,389,1131
628,CX,0.093703336,0.003588345,0.0,226,906,1132
629,NWL,0.036230845,0.086606441,0.070806473,621,511,1132
630,EVRG,0.052231043,0.048745773,0.037110618,452,680,1132
631,COTY,0.048705173,0.05478196,0.001312989,484,649,1133
632,BXP,0.055299487,0.043381813,0.06492677,420,714,1134
633,LNT,0.049522859,0.052134831,0.030897644,476,659,1135
634,ING,0.082893713,0.014335602,0.069785044,266,869,1135
635,WBS,0.081275206,0.014709097,0.032986772,270,866,1136
636,BLK,0.048416387,0.054885072,0.027957705,489,648,1137
637,BK,0.069691573,0.022293827,0.037269959,329,809,1138
638,GMED,0.025485562,0.118915115,0.0,747,393,1140
639,STN,0.034345457,0.090409861,0.010873744,654,487,1141
640,BABA,0.039533616,0.07337246,0.012378867,585,558,1143
641,POR,0.053254587,0.044293205,0.036112552,442,704,1146
642,ENLC,0.085072763,0.008308041,0.037617555,252,895,1147
643,MTN,0.036037226,0.082301264,0.0233865,625,524,1149
644,ETN,0.03934418,0.072482987,0.020758769,587,562,1149
645,FLS,0.047081284,0.055594065,0.026086848,506,644,1150
646,IRM,0.03842049,0.073815277,0.049968206,594,557,1151
647,PTC,0.025539927,0.114855161,0.0,745,407,1152
648,KMI,0.062690927,0.028742003,0.061608352,371,782,1153
649,HWM,0.028604071,0.10475322,0.002683538,717,441,1158
650,AJG,0.029157254,0.102815544,0.011239491,710,449,1159
651,WEC,0.047656722,0.051640988,0.031039598,498,662,1160
652,NMR,0.060967007,0.028670441,0.03762521,381,783,1164
653,FRC,0.075468825,0.014708239,0.015773664,297,867,1164
654,FHN,0.068662979,0.01898047,0.027160023,333,836,1169
